N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"73,100",800,-1.08%,100,"4,363,911","5,969,783",51.86,"21,915,870",17.55,9.99,
2,SK하이닉스,"102,500","1,500",-1.44%,"5,000","746,202","728,002",45.98,"6,117,393",14.64,9.53,
3,NAVER,"424,500","4,500",-1.05%,100,"697,298","164,263",56.78,"501,090",4.32,15.22,
4,카카오,"146,500","1,000",+0.69%,100,"651,496","444,707",31.65,"2,787,162",213.25,2.70,
5,삼성바이오로직스,"975,000","18,000",-1.81%,"2,500","645,109","66,165",10.58,"144,584",243.14,N/A,
6,LG화학,"894,000","2,000",-0.22%,"5,000","631,096","70,592",48.03,"250,457",38.92,2.93,
7,삼성전자우,"68,500","1,000",-1.44%,100,"563,677","822,887",75.32,"1,936,257",16.45,N/A,
8,삼성SDI,"777,000","17,000",-2.14%,"5,000","534,300","68,765",44.46,"271,635",76.11,4.54,
9,현대차,"206,500","6,000",-2.82%,"5,000","441,225","213,668",28.52,"1,166,915",24.99,2.04,
10,카카오뱅크,"92,000","7,500",+8.88%,"5,000","437,092","475,100",5.11,"13,305,130",297.73,5.08,
11,셀트리온,"271,000","3,000",-1.09%,"1,000","373,803","137,935",20.74,"490,837",62.17,16.68,
12,기아,"80,400","2,800",-3.37%,"5,000","325,912","405,363",33.51,"2,090,413",14.44,5.05,
13,POSCO,"313,500","15,500",-4.71%,"5,000","273,331","87,187",54.16,"508,502",7.09,3.61,
14,SK바이오사이언스,"335,500","14,500",+4.52%,500,"256,658","76,500",3.57,"3,225,067",163.42,13.25,
15,현대모비스,"257,500","9,500",-3.56%,"5,000","244,092","94,793",35.63,"303,939",13.74,4.66,
16,LG전자,"148,000","5,500",-3.58%,"5,000","242,199","163,648",31.90,"725,155",13.79,13.23,
17,삼성물산,"129,500","4,500",-3.36%,100,"242,019","186,887",15.19,"509,389",15.43,3.81,
18,크래프톤,"492,500","23,500",+5.01%,100,"240,823","48,898",5.97,"1,229,588",44.47,61.86,
19,LG생활건강,"1,437,000","10,000",-0.69%,"5,000","224,433","15,618",45.28,"32,572",30.98,17.92,
20,KB금융,"51,300","1,700",-3.21%,"5,000","213,309","415,808",67.39,"1,261,113",5.34,8.53,
21,SK이노베이션,"230,000","10,500",-4.37%,"5,000","212,671","92,466",22.64,"624,734",-47.65,-13.58,
22,SK텔레콤,"290,000","4,500",-1.53%,500,"208,974","72,060",46.72,"247,475",13.36,6.44,
23,신한지주,"37,550","1,450",-3.72%,"5,000","193,983","516,600",60.11,"1,815,073",5.27,8.20,
24,엔씨소프트,"853,000","65,000",+8.25%,500,"187,268","21,954",51.41,"461,595",39.61,20.83,
25,SK,"259,000","8,000",-3.00%,200,"182,233","70,360",20.20,"153,633",30.16,1.11,
26,HMM,"38,000","2,850",-6.98%,"5,000","154,049","405,392",9.73,"8,286,550",24.07,8.93,
27,SK아이이테크놀로지,"214,000",500,-0.23%,"1,000","152,577","71,298",8.69,"416,488",N/A,11.00,
28,한국전력,"23,650",750,-3.07%,"5,000","151,824","641,964",15.33,"3,153,230",7.39,2.91,
29,LG,"95,100","2,500",-2.56%,"5,000","149,593","157,301",33.31,"350,241",8.73,7.50,
30,삼성생명,"72,100","2,300",-3.09%,500,"144,200","200,000",12.98,"502,623",6.79,3.53,
31,삼성에스디에스,"169,500","5,000",-2.87%,500,"131,155","77,378",11.59,"166,991",20.84,6.71,
32,하나금융지주,"42,900","1,650",-3.70%,"5,000","128,804","300,242",67.90,"1,305,790",4.57,8.96,
33,삼성전기,"171,000","8,500",-4.74%,"5,000","127,726","74,694",33.07,"720,470",18.82,10.92,
34,아모레퍼시픽,"214,000","8,500",-3.82%,500,"125,101","58,458",33.57,"167,758",149.76,0.78,
35,포스코케미칼,"148,000","2,000",-1.33%,500,"114,646","77,463",7.83,"299,616",106.94,2.96,
36,KT&G,"81,100",800,-0.98%,"5,000","111,344","137,292",37.03,"423,348",9.66,13.22,
37,하이브,"285,000","8,000",-2.73%,500,"111,295","39,051",16.53,"154,112",101.39,12.52,
38,넷마블,"126,500","3,000",-2.32%,100,"108,731","85,954",22.71,"214,941",34.41,6.35,
39,삼성화재,"225,000","2,000",-0.88%,500,"106,593","47,375",48.42,"150,352",11.21,4.96,
40,두산중공업,"19,500","1,400",-6.70%,"5,000","99,921","512,416",9.86,"8,802,062",-46.32,-37.20,
41,S-Oil,"87,900","4,900",-5.28%,"2,500","98,960","112,583",78.06,"459,074",23.88,-13.07,
42,대한항공,"28,400",800,-2.74%,"5,000","98,781","347,821",10.79,"1,743,273",12.14,-7.22,
43,고려아연,"499,500","13,500",-2.63%,"5,000","94,256","18,870",20.18,"57,883",14.62,8.37,
44,SK바이오팜,"115,000","4,500",-3.77%,500,"90,060","78,313",6.62,"361,789",-166.91,-135.18,
45,KT,"33,200","1,100",-3.21%,"5,000","86,689","261,112",44.33,"1,482,944",11.52,4.76,
46,한온시스템,"15,450",700,-4.33%,100,"82,472","533,800",17.81,"1,673,139",61.07,5.09,
47,롯데케미칼,"236,000","9,000",-3.67%,"5,000","80,890","34,275",26.70,"143,241",6.77,1.22,
48,한국조선해양,"110,500","6,000",-5.15%,"5,000","78,204","70,773",17.68,"468,155",-8.46,-7.42,
49,우리금융지주,"10,750",300,-2.71%,"5,000","77,644","722,268",28.10,"3,063,934",5.33,5.87,
50,기업은행,"10,000",250,-2.44%,"5,000","74,430","744,301",12.89,"1,969,452",4.89,6.44,
51,LG디스플레이,"20,250","1,200",-5.59%,"5,000","72,458","357,816",17.84,"3,347,386",21.45,-0.79,
52,한화솔루션,"37,650","1,050",-2.71%,"5,000","72,016","191,278",16.94,"842,753",9.34,5.30,
53,현대글로비스,"179,000","7,000",-3.76%,500,"67,125","37,500",34.68,"138,614",11.67,12.45,
54,CJ제일제당,"434,000","13,500",-3.02%,"5,000","65,335","15,054",24.49,"51,494",17.46,13.50,
55,현대제철,"46,500","2,850",-5.78%,"5,000","62,052","133,446",20.45,"1,283,193",-59.24,-2.59,
56,SKC,"163,500","3,500",+2.19%,"5,000","61,915","37,868",13.31,"647,971","-2,595.24",2.21,
57,LG유플러스,"13,900",450,-3.14%,"5,000","60,689","436,611",32.86,"1,240,442",11.71,6.46,
58,에스디바이오센서,"55,500",700,-1.25%,500,"57,316","103,271",2.22,"1,747,468",8.41,139.97,
59,한국타이어앤테크놀로지,"45,300","1,900",-4.03%,500,"56,115","123,875",41.72,"361,722",12.48,5.12,
60,금호석유,"182,000","8,000",-4.21%,"5,000","55,451","30,468",20.78,"413,659",6.55,20.18,
61,현대건설,"49,050","2,350",-4.57%,"5,000","54,620","111,356",21.19,"895,574",44.35,1.84,
62,강원랜드,"25,350","1,050",-3.98%,500,"54,234","213,940",19.31,"1,239,243",-33.75,-7.92,
63,코웨이,"73,000","1,100",-1.48%,500,"53,874","73,800",59.19,"214,340",12.56,31.51,
64,F&F,"703,000","22,000",-3.03%,500,"53,860","7,661",10.64,"70,768",N/A,N/A,
65,미래에셋증권,"8,380",350,-4.01%,"5,000","53,240","635,316",13.83,"2,106,174",6.68,8.94,
66,현대중공업지주,"63,900","2,700",-4.05%,"1,000","50,477","78,993",17.24,"282,156",-22.32,-8.12,
67,한국금융지주,"90,200","5,200",-5.45%,"5,000","50,265","55,726",34.51,"469,912",4.03,16.27,
68,한미사이언스,"72,600","1,700",-2.29%,500,"48,863","67,305",1.51,"227,764",176.64,3.47,
69,LG이노텍,"201,000","9,000",-4.29%,"5,000","47,571","23,667",30.59,"190,890",11.69,10.20,
70,KODEX 200,"40,540",825,-1.99%,0,"47,553","117,300",4.32,"5,824,243",N/A,N/A,
71,이마트,"170,500","7,000",-3.94%,"5,000","47,528","27,876",34.98,"261,624",11.76,4.05,
72,오리온,"115,500","2,000",-1.70%,500,"45,664","39,536",38.80,"79,379",17.16,15.50,
73,맥쿼리인프라,"12,250",0,0.00%,0,"45,594","372,192",15.24,"1,192,290",N/A,N/A,
74,아모레G,"54,800","2,200",-3.86%,500,"45,187","82,458",17.35,"168,085",107.45,0.31,
75,삼성엔지니어링,"21,450","1,600",-6.94%,"5,000","42,042","196,000",32.85,"2,776,470",14.46,17.32,
76,유한양행,"59,200","1,700",-2.79%,"1,000","41,424","69,973",17.78,"245,980",43.18,11.06,
77,DB손해보험,"58,400","2,200",-3.63%,500,"41,347","70,800",42.89,"184,490",6.67,9.08,
78,팬오션,"7,730",370,-4.57%,"1,000","41,322","534,570",11.21,"10,102,181",23.71,3.25,
79,두산밥캣,"40,700","2,350",-5.46%,500,"40,801","100,249",25.83,"397,580",12.39,6.15,
80,한진칼,"60,800","2,600",-4.10%,"2,500","40,577","66,739",14.77,"124,825",-41.50,-19.55,
81,삼성증권,"45,000","1,550",-3.33%,"5,000","40,185","89,300",29.11,"611,371",5.14,9.89,
82,삼성카드,"33,900",50,-0.15%,"5,000","39,276","115,859",8.30,"243,525",9.24,5.69,
83,쌍용C&E,"7,770",180,-2.26%,100,"39,150","503,860",3.60,"1,041,695",25.06,7.92,
84,CJ대한통운,"167,000","1,500",-0.89%,"5,000","38,097","22,812",22.71,"30,567",31.73,3.89,
85,GS,"40,100","1,350",-3.26%,"5,000","37,259","92,915",19.33,"387,320",5.88,-2.82,
86,삼성중공업,"5,770",270,-4.47%,"1,000","36,351","630,000",13.72,"5,043,653",-2.37,-33.06,
87,한미약품,"300,000","10,500",-3.38%,"2,500","36,235","12,078",12.73,"42,903",154.40,1.65,
88,현대차2우B,"99,000",100,+0.10%,"5,000","36,121","36,485",61.23,"123,092",11.98,N/A,
89,롯데지주,"34,350","1,650",-4.58%,200,"36,036","104,909",8.36,"224,847",49.07,-3.03,
90,녹십자,"306,000","5,500",-1.77%,"5,000","35,761","11,687",20.67,"61,958",35.71,7.48,
91,신풍제약,"67,300","1,200",-1.75%,500,"35,659","52,985",8.69,"1,677,813",782.56,1.72,
92,일진머티리얼즈,"76,700",600,-0.78%,500,"35,367","46,111",9.71,"318,802",87.96,7.23,
93,한화시스템,"18,500",950,-4.88%,"5,000","34,950","188,919",3.19,"3,506,825",21.17,9.35,
94,NH투자증권,"12,350",500,-3.89%,"5,000","34,754","281,409",18.05,"1,267,278",4.62,10.32,
95,메리츠증권,"4,930",180,-3.52%,"1,000","33,609","681,731",14.01,"1,999,319",5.26,13.08,
96,SK케미칼,"286,000","2,000",-0.69%,"5,000","33,609","11,751",17.03,"364,645",36.34,30.49,
97,GS건설,"39,200","1,750",-4.27%,"5,000","33,548","85,581",25.94,"579,537",9.43,7.68,
98,GS리테일,"31,900","1,200",-3.63%,"1,000","33,405","104,718",11.25,"748,327",16.39,7.50,
99,호텔신라,"84,600","3,900",-4.41%,"5,000","33,204","39,248",18.15,"631,471",-16.01,-36.74,
100,한솔케미칼,"284,500","1,500",-0.52%,"5,000","32,249","11,335",41.46,"81,354",22.65,24.50,
101,효성티앤씨,"745,000","27,000",-3.50%,"5,000","32,241","4,328",22.49,"46,052",12.58,25.10,
102,메리츠금융지주,"24,050",550,-2.24%,500,"32,230","134,011",8.00,"197,021",5.63,16.06,
103,한국가스공사,"34,400","1,500",-4.18%,"5,000","31,756","92,313",6.16,"430,667",-16.18,-2.24,
104,씨에스윈드,"73,200","3,400",-4.44%,500,"30,869","42,171",10.26,"450,446",58.98,8.19,
105,LG화학우,"401,000","2,000",+0.50%,"5,000","30,832","7,689",68.01,"21,902",17.46,N/A,
106,두산퓨얼셀,"46,800",300,-0.64%,100,"30,651","65,494",11.91,"697,282",264.41,4.18,
107,에스원,"80,300",0,0.00%,500,"30,513","37,999",53.76,"83,450",20.42,10.48,
108,현대오토에버,"110,500","6,000",-5.15%,500,"30,304","27,424",1.43,"131,598",39.38,11.09,
109,한국항공우주,"31,000","1,150",-3.58%,"5,000","30,217","97,475",13.41,"496,879",392.41,6.39,
110,키움증권,"113,500","3,000",-2.58%,"5,000","29,748","26,210",23.47,"110,556",3.03,27.63,
111,메리츠화재,"24,300",950,-3.76%,500,"29,312","120,625",10.70,"562,662",6.15,16.91,
112,동서,"28,900",750,-2.53%,500,"28,813","99,700",3.42,"184,739",26.66,8.61,
113,현대미포조선,"71,500","2,400",-3.25%,"5,000","28,559","39,942",9.99,"302,668",-87.30,-0.84,
114,롯데쇼핑,"100,500","5,000",-4.74%,"5,000","28,430","28,289",10.48,"145,894",-4.91,-7.70,
115,대우조선해양,"26,300","2,100",-7.39%,"5,000","28,217","107,291",7.29,"889,847",-7.22,2.27,
116,한화생명,"3,240",130,-3.86%,"5,000","28,140","868,530",7.34,"4,051,544",6.01,1.90,
117,CJ,"96,000","3,800",-3.81%,"5,000","28,010","29,177",17.40,"94,103",-253.30,1.89,
118,BGF리테일,"162,000","1,500",-0.92%,"1,000","28,000","17,284",32.74,"20,139",22.12,18.60,
119,만도,"58,800","3,800",-6.07%,"1,000","27,611","46,957",24.98,"667,922",59.33,0.37,
120,대우건설,"6,560",310,-4.51%,"5,000","27,265","415,623",10.40,"2,149,517",7.37,11.06,
121,휠라홀딩스,"44,000","2,250",-4.86%,"1,000","26,731","60,752",46.86,"780,702",11.09,10.94,
122,포스코인터내셔널,"21,450","1,050",-4.67%,"5,000","26,464","123,375",12.38,"1,223,091",8.98,7.69,
123,KCC,"293,500","17,500",-5.63%,"5,000","26,082","8,886",11.49,"74,763",3.03,12.79,
124,제일기획,"22,550",600,-2.59%,200,"25,942","115,041",33.88,"265,216",15.64,16.11,
125,한샘,"110,000","2,500",-2.22%,"1,000","25,887","23,534",20.13,"68,887",35.29,10.83,
126,DB하이텍,"57,000","3,000",-5.00%,"5,000","25,307","44,399",17.63,"1,006,494",15.15,23.07,
127,현대로템,"23,100",750,-3.14%,"5,000","25,212","109,142",5.63,"1,537,447",53.47,2.84,
128,OCI,"105,500","2,000",-1.86%,"5,000","25,161","23,849",14.69,"227,477",86.90,-9.89,
129,DL이앤씨,"128,500","5,500",-4.10%,"5,000","24,876","19,359",27.22,"151,607",N/A,N/A,
130,신세계,"250,500","11,000",-4.21%,"5,000","24,662","9,845",27.48,"107,302",-77.15,-2.81,
131,BNK금융지주,"7,530",220,-2.84%,"5,000","24,543","325,935",38.37,"1,396,919",4.27,6.11,
132,더존비즈온,"80,400","1,300",-1.59%,500,"24,394","30,341",38.92,"77,588",44.77,15.09,
133,현대차우,"99,500","1,000",-1.00%,"5,000","24,235","24,357",58.77,"62,888",12.04,N/A,
134,한화에어로스페이스,"47,850","2,550",-5.06%,"5,000","24,226","50,630",19.55,"728,239",9.26,4.78,
135,효성첨단소재,"539,000","15,000",-2.71%,"5,000","24,147","4,480",11.79,"58,980",66.53,0.03,
136,효성,"112,500","3,000",-2.60%,"5,000","23,705","21,071",9.56,"71,364",84.08,-2.26,
137,한화,"30,650",450,-1.45%,"5,000","22,975","74,959",16.99,"584,863",5.89,4.79,
138,현대해상,"25,600","1,300",-4.83%,500,"22,886","89,400",28.35,"1,174,593",6.19,7.13,
139,현대위아,"83,100","4,700",-5.35%,"5,000","22,599","27,195",8.07,"427,518",146.82,1.96,
140,TIGER 200,"40,585",805,-1.94%,0,"22,200","54,700",0.00,"1,991,887",N/A,N/A,
141,하이트진로,"30,850","1,050",-3.29%,"5,000","21,636","70,134",5.50,"391,827",30.88,8.23,
142,KODEX 단기채권,"102,870",10,+0.01%,0,"21,582","20,980",0.00,"10,841",N/A,N/A,
143,KODEX 200선물인버스2X,"2,155",90,+4.36%,0,"21,078","978,100",2.81,"231,634,170",N/A,N/A,
144,LS,"65,300","2,700",-3.97%,"5,000","21,027","32,200",14.87,"218,498",11.50,3.94,
145,대한전선,"2,400",125,-4.95%,500,"20,555","856,473",2.38,"11,329,445",171.43,0.92,
146,롯데렌탈,"55,500","2,000",-3.48%,"5,000","20,332","36,634",4.73,"10,416,514",28.33,6.73,
147,대웅,"34,850",800,-2.24%,500,"20,262","58,142",3.77,"190,345",23.55,15.10,
148,현대엘리베이,"48,800","1,200",-2.40%,"5,000","19,918","40,815",27.98,"375,586",17.80,9.78,
149,코오롱인더,"73,300","4,700",-6.03%,"5,000","19,775","26,979",19.94,"415,625",24.29,9.70,
150,솔루스첨단소재,"63,400","1,200",-1.86%,100,"19,394","30,590",8.02,"455,486",-175.14,-5.10,
151,대웅제약,"165,000","7,000",-4.07%,"2,500","19,118","11,587",6.81,"93,920",-173.32,2.38,
152,오뚜기,"513,000","11,000",-2.10%,"5,000","18,837","3,672",12.68,"5,904",19.45,7.93,
153,LS ELECTRIC,"62,500","1,300",-2.04%,"5,000","18,750","30,000",16.47,"168,118",23.83,6.15,
154,HDC현대산업개발,"28,000","1,250",-4.27%,"5,000","18,454","65,907",11.30,"417,510",8.92,8.85,
155,현대백화점,"77,100","3,100",-3.87%,"5,000","18,043","23,402",18.90,"156,280",18.51,1.65,
156,농심,"296,500","7,500",-2.47%,"5,000","18,035","6,083",14.23,"33,521",14.01,7.50,
157,영원무역,"40,450",800,-1.94%,500,"17,924","44,311",27.68,"252,057",9.57,8.03,
158,프레스티지바이오파마,"29,000","1,100",-3.65%,0,"17,428","60,096",63.89,"367,782",-86.31,N/A,
159,동국제강,"18,150","1,300",-6.68%,"5,000","17,321","95,433",22.61,"1,382,416",8.22,3.35,
160,PI첨단소재,"58,300","2,600",-4.27%,500,"17,121","29,366",18.67,"338,862",31.36,15.62,
161,TIGER 차이나전기차SOLACTIVE,"17,520",715,+4.25%,0,"17,036","97,240",0.00,"10,896,351",N/A,N/A,
162,KODEX 삼성그룹,"10,240",390,-3.67%,0,"17,019","166,200",0.03,"595,548",N/A,N/A,
163,금호타이어,"5,830",330,-5.36%,"5,000","16,747","287,260",4.25,"946,761",-110.00,-6.74,
164,한전기술,"43,650","2,450",-5.31%,200,"16,683","38,220",2.40,"459,887",99.66,N/A,
165,롯데정밀화학,"64,600","2,300",-3.44%,"5,000","16,667","25,800",19.93,"132,193",8.49,12.65,
166,한국앤컴퍼니,"17,350",650,-3.61%,500,"16,471","94,935",9.65,"340,699",8.00,5.08,
167,한전KPS,"36,200","2,100",-5.48%,200,"16,290","45,000",9.02,"566,942",15.10,8.23,
168,한일시멘트,"231,000","12,500",+5.72%,"5,000","15,999","6,926",2.61,"32,392",13.29,N/A,
169,진원생명과학,"35,350","1,700",-4.59%,"1,000","15,982","45,212",14.36,"2,216,948",-80.89,-30.43,
170,KODEX 레버리지,"25,000","1,055",-4.05%,0,"15,850","63,400",1.77,"22,642,999",N/A,N/A,
171,명신산업,"29,900","4,650",-13.46%,500,"15,689","52,470",1.41,"5,910,059",-12.97,-67.39,
172,한미반도체,"31,700","2,000",-5.93%,200,"15,679","49,460",8.14,"633,436",21.13,21.03,
173,DGB금융지주,"9,020",250,-2.70%,"5,000","15,257","169,146",49.30,"522,775",4.15,6.93,
174,JB금융지주,"7,660",190,-2.42%,"5,000","15,089","196,983",40.63,"772,034",3.78,10.06,
175,아이에스동서,"48,000","2,400",-4.76%,500,"14,828","30,893",4.65,"138,239",11.60,10.92,
176,DL,"69,900","2,500",-3.45%,"5,000","14,648","20,956",14.91,"219,034",2.26,11.84,
177,KG동부제철,"14,500",700,-4.61%,"5,000","14,501","100,009",1.14,"406,254",11.86,7.18,
178,코스모신소재,"48,000",0,0.00%,"1,000","14,442","30,087",9.32,"1,116,433",86.64,7.16,
179,KODEX 단기채권PLUS,"103,180",10,+0.01%,0,"14,320","13,879",0.00,"2,141,843",N/A,N/A,
180,두산,"85,900","3,000",-3.37%,"5,000","14,194","16,524",11.92,"123,111",-140.59,-34.34,
181,대한유화,"218,000","6,000",-2.68%,"5,000","14,170","6,500",14.25,"60,565",6.10,6.93,
182,녹십자홀딩스,"30,000",900,-2.91%,500,"14,108","47,028",5.05,"137,975",7.96,19.74,
183,KODEX 종합채권(AA-이상)액티브,"109,945",50,+0.05%,0,"14,042","12,772",0.00,"1,243",N/A,N/A,
184,롯데리츠,"5,770",70,-1.20%,500,"14,019","242,969",10.39,"571,299",33.55,1.83,
185,LG생활건강우,"666,000","3,000",-0.45%,"5,000","13,984","2,100",84.50,"3,089",14.36,N/A,
186,종근당,"122,000","5,500",-4.31%,"2,500","13,940","11,426",7.81,"83,428",15.70,17.88,
187,코스맥스,"120,000","3,500",-2.83%,500,"13,619","11,350",24.56,"73,669",37.75,6.23,
188,아시아나항공,"18,150",150,-0.82%,"5,000","13,506","74,412",19.91,"605,091",-20.12,-43.83,
189,NHN,"69,000","1,200",-1.71%,500,"13,500","19,565",12.94,"73,060",50.36,1.35,
190,SK네트웍스,"5,400",180,-3.23%,"2,500","13,402","248,188",13.05,"614,556",12.95,1.63,
191,후성,"14,200",450,-3.07%,500,"13,150","92,607",6.82,"4,626,017",373.68,2.79,
192,솔루엠,"26,400",400,+1.54%,500,"13,149","49,806",8.36,"1,152,615",25.83,43.26,
193,부광약품,"18,350","1,250",-6.38%,500,"13,040","71,063",3.86,"1,159,656",-116.14,-2.46,
194,TIGER TOP10,"14,175",190,-1.32%,0,"12,935","91,250",0.15,"226,153",N/A,N/A,
195,에스엘,"26,750","1,450",-5.14%,500,"12,894","48,203",17.47,"235,574",11.68,4.74,
196,신세계인터내셔날,"180,500","17,500",-8.84%,"5,000","12,888","7,140",5.82,"82,821",18.50,8.24,
197,TIGER 단기통안채,"100,270",5,0.00%,0,"12,726","12,692",0.93,986,N/A,N/A,
198,지누스,"79,900","3,200",-3.85%,500,"12,625","15,800",22.09,"186,571",26.37,11.61,
199,롯데관광개발,"17,650",650,-3.55%,500,"12,227","69,276",6.31,"505,257",-9.87,-30.43,
200,롯데칠성,"130,000","3,000",-2.26%,500,"12,063","9,279",8.68,"34,529",52.95,-1.00,
